ville,description,texte,mise_a_prix
Paris 5ème,Un appartement,"de 24,92 m², au 1er étage, comprenant : une pièce principale avec cuisine ouverte, une chambre, une [...]",80 000 €
Paris 6ème,Un local commercial,"de 54,98 m², au rez-de-chaussée sur rue à droite de la porte d'accès de l'immeuble, en façade [...]",96 000 €
Paris 6ème,Un local commercial à usage de boutique,"d'une surface totale Carrez de 173,58 m², comprenant : Au rez-de-chaussée : [...]",2 605 000 €
Paris 6ème,Un immeuble,"d'une superficie utile totale de 341,55 m², comprenant deux bâtiments et cour - Bâtiment A élevé sur : [...]",5 914 780 €
Paris 6ème,Un local,"au rez-de-chaussée sur cour, comprenant : deux pièces et pièce d'eau Droit aux wc communs au [...]",3 120 000 €
Paris 6ème,Un local commercial,"d'une suface totale Carrez de 173,11 m², comprenant : Au rez-de-chaussée : deux espaces vente, [...]",1 405 000 €
Paris 7ème,Un local commercial à usage de boutique,"d'une surface totale Carrez de 161,72 m², comprenant : Au rez-de-chaussée : [...]",2 685 000 €
Paris 16ème,Un appartement,"de 109 m², au 3ème étage - Une chambre de bonne de 9 m², au 8ème étage - Un débarras de 8 m², au 7ème [...]",400 000 €
Paris 17ème,Un appartement,"de 41,20 m², aux sous-sol, rez-de-chaussée et 1er niveau, accès depuis le rez-de-chaussée, 1ère porte [...]",40 000 €
Paris 8ème,Un appartement,"d'environ 146,70 m², au 2ème étage, de six pièces principales Chambre de service au 6ème étage Cave [...]",1 430 000 €
Paris 9ème,Un appartement,"de 41,15 m², escalier A, au 1er étage, porte droite, comprenant : cuisine ouverte en entrant, séjour, [...]",300 000 €
Paris 9ème,Un atelier,"de 155,25 m², bâtiment en fond de cour, escalier B, au rez-de-chaussée, comprenant : grande pièce en [...]",1 200 000 €
Paris 19ème,Une pièce,"de 29,51 m² Louée",50 000 €
Paris 11ème,Un appartement,"de 31,13 m², au 3ème étage du bâtiment, à droite dans la 2ème cour, escalier G, droite, comprenant : [...]",20 000 €
Paris 20ème,Une remise,"de 6,89 m², dans le bâtiment ""B"", dans la cour commune, au rez-de-chaussée, à gauche, comprenant : une [...]",9 900 €
Paris 20ème,Un logement,"de 13,30 m², 4ème étage, porte face droite en arrivant sur le palier, comprenant : une pièce avec [...]",15 000 €
Paris 20ème,Un logement,"de 28,55 m², au 3ème étage, porte face, d'une pièce - Une cave Libre",73 000 €
Paris 13ème,Un box,"résultant de la réunion de quatre box, au 1er sous-sol Loué",23 100 €
Paris 13ème,Un garage,"au 3ème sous-sol, portant le n°18 du plan",15 620 €
Paris 13ème,Un local à usage commercial,"de 20,99 m², bâtiment A, au rez-de-chaussée à gauche, consitant en une boutique avec [...]",25 000 €
Paris 14ème,Une cave,"au 1er sous-sol, portant le n°13",10 000 €
Paris 15ème,Un parking,"au 2ème sous-sol 1er lot de la vente du cahier des conditions de vente ""le lot n°674 de l'EDD"" [...]",10 000 €
Paris 15ème,Un parking,"au 2ème sous-sol 2ème lot de la vente du cahier des conditions de vente ""Le lot n°742 de l'EDD"" [...]","11 001,10 €"
Paris 15ème,Un studio,"bâtiment A, au 1er étage à droite, comprenant : un petit lavabo, un bac à douche Droit aux wc et au poste [...]",50 000 €
Paris 15ème,Un studio,"de 13,67 m², dans le bâtiment A, au 7ème étage en partie gauche depuis l'escalier et l'ascenseur, porte [...]",60 000 €
Paris 15ème,Un appartement,"de 36,52 m², au 3ème étage, porte gauche, comprenant : entrée/couloir de circulation, cuisine, [...]",10 680 €
Le Plessis-Robinson,Un box,portant le n°80/3,5 000 €
Asnières,Un studio,"de 11,44 m² (hors balcon), au 3ème étage, porte face gauche, comprenant : pièce principale avec [...]","25 301,57 €"
Boulogne-Billancourt,Un appartement,type B Classement énergétique : F Et les 508/101.152èmes des parties communes de l'immeuble Lot n°4 [...],190 000 €
Bois-Colombes,Un appartement,"de 56,47 m², au 2ème étage, comprenant : entrée, cuisine, salon, couloir avec placards, wc avec [...]",45 000 €
Boulogne-Billancourt,Un bâtiment à usage de bureau,"de 459,22 m², élevé sur quatre niveaux, comprenant : Au rez-de-chaussée : open [...]",2 220 000 €
Chaville,Un appartement,"de 82,04 m² (hors balcon), bâtiment C, au 1er étage à droite, comprenant : entrée, double séjour, [...]",206 500 €
Saint-Cloud,Un emplacement de parking,"bâtiment A, par l'escalier A au 1er étage (et par l'escalier B au 1er sous-sol) Occupé [...]",8 000 €
Boulogne-Billancourt,Une maison,"de 207,57 m², d'une surface au sol totale de 224,66 m² comprenant : Au sous-sol : deux chambres avec [...]",1 900 000 €
Vaucresson,Un appartement,"Au 23, rue des Fonds Huguenots de 64,31 m², bâtiment 1, au sous-sol avec accès indépendant depuis [...]",190 000 €
Vaucresson,Une parcelle de terrain,"Au 23 bis, rue des Fonds Huguenots sur laquelle est édifié un bâtiment de 33,51 m² sur deux [...]",15 000 €
Colombes,Un appartement,"de 67,80 m², de quatre pièces principales, au 1er étage, bâtiment A, escalier I, porte gauche, [...]",168 400 €
Colombes,Un appartement,"de 67,80 m², de trois pièces - Une place de parking Loué",150 000 €
Boulogne-Billancourt,Un appartement,"Au 1er étage, 1ère porte à gauche en sortant de l'ascenseur, de quatre pièces principales Et le droit [...]",264 500 €
Neuilly-sur-Seine,Un appartement,"de 240,32 m² (hors balcon), au 3ème étage, porte droite, comprenant : galerie d'entrée, séjour, salle [...]",60 000 €
Suresnes,Un studio,"de 27,48 m² environ, au 5ème étage, dégagement gauche, 2ème porte droite, avec balcon Le bien est loué",120 267 €
Suresnes,Un appartement,"de 41,07 m² environ, au 3ème étage, dégagement gauche, 1ère porte droite, avec balcon - Un [...]",180 440 €
Suresnes,Un studio,"de 27,48 m² environ, au 1er étage, dégagement gauche, 2ème porte droite, avec balcon - Un emplacement de [...]",124 042 €
Suresnes,Un appartement,"de 41,92 m² environ, au 2ème étage, dégagement gauche, 1ère porte droite, avec balcon - Un [...]",190 193 €
Suresnes,Un appartement,"de 44,34 m² environ, au 1er étage, dégagement droite, 1ère porte droite, avec terrasse - Un [...]",217 500 €
Suresnes,Un studio,"de 27,48 m² environ, au 2ème étage, dégagement gauche, 2ème porte droite, avec balcon - Un emplacement de [...]",134 500 €
Suresnes,Un appartement,"de 41,92 m² environ, au 1er étage, dégagement gauche, 1ère porte droite, avec balcon - Un emplacement [...]",182 432 €
Suresnes,Un appartement,"de 46,26 m² environ, au rez-de-jardin, porte gauche dans le dégagement, avec terrasse - Un [...]",204 200 €
Suresnes,Un appartement,"de 37,91 m² environ, au rez-de-jardin, porte du fond dans le dégagement, avec terrasse - Un [...]",167 700 €
Suresnes,Un studio,"de 27,48 m² environ, au 4ème étage, dégagement gauche, 2ème porte droite, avec balcon - Un emplacement de [...]",134 500 €
Suresnes,Un appartement,"de 41,48 m² environ, au 4ème étage, dégagement gauche, 1ère porte droite, avec balcon - Un [...]",182 432 €
Suresnes,Un appartement,"de 41,07 m² environ, au 5ème étage, dégagement gauche, 1ère porte droite, n°2.505, avec balcon Le [...]",178 450 €
Suresnes,Un studio,"de 27,48 m² environ, au 6ème étage, dégagement gauche, 2ème porte droite, n°2.604, avec balcon Le bien est [...]",120 267 €
Suresnes,Un appartement,"de 37,40 m² environ, au 1er étage, dégagement gauche, 3ème porte droite, avec balcon Le bien est loué",155 210 €
Gennevilliers,Un box intérieur,"dans le bâtiment au sous-sol, accessible par les escaliers P1 à P4, avec porte métallique [...]",1 500 €
Bourg-la-Reine,Deux parkings handicapés,"à l'extérieur du bâtiment B, au rez-de-chaussée, entre le bâtiment et la rue des Rosiers - [...]",10 000 €
Courbevoie,Un appartement,"de 88,50 m², escalier 2, au 10ème étage, n°2.103, comprenant : entrée, séjour, trois chambres, [...]",40 500 €
Sceaux,Un appartement,"de 84,70 m² (hors terrasse), au rez-de-chaussée, à droite, comprenant : entrée, séjour, trois [...]",500 000 €
Saint-Denis,Un appartement,"de 32,05m², au 3ème étage du bâtiment A, à droite sur le palier, comprenant : ancienne cuisine, pièce [...]",50 000 €
Romainville,Un appartement,"de 26,31 m², situé sur l'avenue Lénine, à gauche du commerce de laverie automatique, au [...]",20 000 €
Sevran,Un appartement,"de 67,98 m², au 9ème étage, comprenant : entrée, salon, balcon, cuisine, wc, salle de bains, placard, [...]",20 000 €
Neuilly-sur-Marne,Un appartement,"bâtiment U, au 1er étage, comprenant : entrée, séjour avec coin-cuisine, deux chambres, salle de [...]",44 000 €
Drancy,Un appartement,"immeuble B, escalier F, au 1er étage, comprenant : entrée, séjour-salon, cuisine, deux chambres, [...]",70 000 €
Livry-Gargan,Un pavillon à usage d'habitation,"de 90,93 m², comprenant : Au sous-sol : garage et buanderie-chaufferie Au [...]",165 000 €
Stains,Une maison d'habitation,"comprenant : Au rez-de-chaussée : entrée et hall, salon, cuisine, placard, salle de bains [...]",67 000 €
Noisy-le-Grand,Un appartement,"de 74,50 m², bâtiment A, au rez-de-chaussée, comprenant : entrée, quatre chambres, salle de bains, [...]",15 000 €
Épinay-sur-Seine,Un appartement,"de 61,85 m², au 1er étage, comprenant : entrée, cuisine, salle de bains, deux chambres, wc, séjour - [...]",30 000 €
Saint-Denis,Une boutique,"au rez-de-chaussée, en façade sur rue, et à gauche de l'entrée de l'immeuble, comprenant : une salle de [...]",25 000 €
Aubervilliers,Une maison,"comprenant : Au rez-de-chaussée : cuisine, séjour À l'étage : deux chambres, dressing, salle d'eau avec [...]",100 000 €
Le Blanc-Mesnil,Un appartement,"d'une superficie privative Loi Carrez de 63,94 m², surface habitable de 63,94 m², dans le bâtiment B, [...]",54 000 €
Sevran,Un pavillon d'habitation,"comprenant : Au rez-de-chaussée : entrée, wc, cuisine, pièce principale, chambre À l'étage [...]",150 000 €
Pierrefitte-sur-Seine,Un pavillon d'habitation,divisé en trois logements Occupé,75 000 €
Sevran,Un pavillon d'habitation,divisé en trois logements Loué,90 000 €
Tremblay-en-France,Un appartement,"de 56,69 m², au 1er étage , escalier C, formant le lot n°109, comprenant : séjour avec coin-cuisine, [...]",18 000 €
Les Pavillons-sous-Bois,Un appartement,"de 42,09 m², au 7ème étage, formant le lot n°33, comprenant : salon, cuisine, chambre, salle de bains [...]",35 000 €
Livry-Gargan,Biens,"Un logement, à droite, comprenant : toilettes, salle d'eau, cuisine, deux chambres Un local, à gauche, [...]",50 000 €
Villemomble,Un pavillon,"comprenant : Au rez-de-chaussée : un 1er appartement indépendant avec : salle de bains avec wc, deux [...]",100 000 €
Bagnolet,Une surface commerciale,"avec : une grande pièce, une arrière-boutique et un patio Formant le lot n°1 cadastré [...]",15 000 €
La Courneuve,Un appartement,"de 83,72 m² (hors terrasse), bâtiment D2, au 1er étage, porte 212, comprenant : couloir, salon, trois [...]",40 000 €
Le Bourget,Un pavillon à usage d'habitation,"de 90,82 m², comprenant : Au sous-sol total : garage, chaufferie, cave à vin Au [...]",97 000 €
Aulnay-sous-Bois,Un appartement,"de 68 m² loi Carrez, bâtiment 13, 2ème étage, au fond à droite, ""132 F"", de quatre pièces principales [...]",33 000 €
Neuilly-sur-Marne,Un appartement,"de 83,12 m² (hors balcon), bâtiment TS, escalier 11, au 4ème étage, comprenant : entrée, séjour, [...]",50 000 €
Pierrefitte-sur-Seine,Une maison d'habitation,"de 71,44 m², comprenant : Au rez-de-chaussée : salon, cuisine, wc Au 1er étage : palier, [...]",30 000 €
Pierrefitte-sur-Seine,Un pavillon,"de 96,71 m², comprenant : Au rez-de-chaussée : entrée/cuisine, salle à manger/séjour, pièce, salle de [...]",60 000 €
Stains,Un appartement,"de 28,11 m², bâtiment 6 B, au 2ème étage, comprenant : entrée, salon et cuisine ouverte, [...]",29 000 €
Les Pavillons-sous-Bois,Une maison d'habitation,"de 80,73 m², avec terrain attenant et garage, comprenant : Au rez-de-chaussée : entrée et [...]",203 000 €
Épinay-sur-Seine,Un appartement,"de 59,03 m² Loi Carrez, bâtiment A, au 2ème étage, porte n°206, comprenant : séjour, deux chambres, [...]",30 000 €
Pantin,Un appartement,"de 40,44 m², au 4ème étage, porte gauche, comprenant : couloir d'entrée, deux chambres, cuisine avec [...]","35 132,74 €"
Le Bourget,Une maison d'habitation,"comprenant : Au rez-de-chaussée : entrée et salon, cuisine, wc À l'étage : deux chambres, [...]",63 000 €
Pierrefitte-sur-Seine,Une maison,"d'une superficie habitable totale de 56,74 m², divisée en trois logements - Un logement situé côté rue [...]",100 000 €
Saint-Denis,Un studio,"bâtiment A, au 1er étage, comprenant : pièce principale, cuisine, salle d'eau avec wc Cadastré section AO [...]",7 000 €
Bondy,Une maison et deux dépendances,"de 124,54 m², surface au sol totale de 169,99 m², divisées en sept logements d'une [...]",98 000 €
Sevran,Un appartement duplex,"de 90,84 m², au rez-de-chaussée et 1er étage, comprenant : Au niveau 1 : entrée, wc, cuisine, [...]",50 000 €
Saint-Denis,Un appartement triplex,"dans le bâtiment A2, cour B, au rez-de-chaussée, 1er et 2ème étage, 1ère porte à gauche dans [...]",130 000 €
Villepinte,Une maison d'habitation,"comprenant : entrée, pièce principale, cuisine, pièce avec kitchenette, deux chambres, salle [...]",100 000 €
Limeil-Brévannes,Un pavillon,"comprenant : Au sous-sol : garage, chambre, buanderie et une chaufferie Au rez-de-chaussée surélevé : [...]",180 000 €
Choisy-le-Roi,Un emplacement de parking,"dans le bâtiment R+10, escalier 6, au 4ème sous-sol Libre de toute occupation",2 000 €
Chennevières-sur-Marne,Un appartement,"de 63,76 m², bâtiment 7, au rez-de-chaussée, comprenant : entrée, dégagement, séjour ouvert sur la [...]",20 000 €
Champigny-sur-Marne,Un appartement,"(superficie Loi Carrez : 59,05 m²) dans le bâtiment A, au rez-de-chaussée surélevé à droite, de trois [...]",76 000 €
Boissy-Saint-Léger,Un appartement,"(superficie Loi Carrez : 38 m²) dans le bâtiment A, 4ème étage à droite de l'ascenseur, porte au fond [...]",43 300 €
Saint-Mandé,Un appartement,"de 38,90 m², bâtiment B, au rez-de-chaussée, comprenant : pièce de vie, chambre, cuisine, salle de [...]",150 000 €
Villeneuve-Saint-Georges,Un appartement,"de 54,54 m², au 5ème étage, comprenant : entrée, deux pièces, cuisine, wc, salle d'eau Une cave, au [...]",60 000 €
